Actual,Predicted,Failure Probability,Risk Level
0,1,0.9221358768708574,Very High
0,0,0.10602199772832899,Low
0,0,0.20726576822587747,Low
0,0,4.601177123124476e-05,Low
0,0,0.02077971190070824,Low
0,0,0.0034284849953531414,Low
0,0,0.3086427527638657,Medium
0,0,0.03016440355032558,Low
0,0,0.00868960446123217,Low
0,0,0.09714406152900505,Low
0,0,0.1019623189574194,Low
0,0,0.10494433172220209,Low
0,0,0.0035804451987424438,Low
0,0,0.1060241853521725,Low
0,0,0.0012887706456415474,Low
0,0,0.17425568737934177,Low
0,0,0.024537214910432016,Low
1,1,0.9979695582477062,Very High
0,0,0.00540494442269861,Low
0,0,0.04908165522498192,Low
0,0,0.05115748583955015,Low
1,1,0.9957817197687321,Very High
0,0,0.003557995581181693,Low
0,0,0.09656854917434177,Low
0,0,0.008663795783839847,Low
0,0,0.03525640753537116,Low
0,0,0.06962016324510063,Low
0,0,0.0054943118367104665,Low
0,0,0.011271014106805201,Low
0,0,0.05541969433536593,Low
0,0,0.00015160622500032147,Low
0,0,0.20070272312660956,Low
0,0,0.009923381372491871,Low
0,0,0.08343576080225798,Low
0,0,0.09110683728451507,Low
0,0,0.03876995449940645,Low
0,0,0.00011183332897425398,Low
0,0,0.004586726898610151,Low
0,0,0.07361888492740003,Low
0,0,0.008966750524913391,Low
1,1,0.9995879743013955,Very High
0,0,0.21936559576306797,Low
0,0,0.012129583413686655,Low
1,1,0.9998929511579139,Very High
0,0,0.006143244941504085,Low
0,0,0.0053679589076304395,Low
0,0,0.46483310262318567,Medium
0,0,0.0054443765164644,Low
0,0,0.004930753500508607,Low
0,0,0.08195553312192091,Low
0,0,0.039414210322839136,Low
0,1,0.6477398863801642,High
0,0,0.14621545674620873,Low
0,0,0.01231532380195992,Low
0,0,0.0020998742291970336,Low
0,0,0.014218039549556064,Low
0,0,5.7161801464309616e-05,Low
0,0,0.03888318368802381,Low
0,0,0.0047658698013258016,Low
0,0,0.004200001723551486,Low
0,0,0.002111084921535973,Low
0,0,0.0061935465413514995,Low
0,0,0.0005826215970433576,Low
0,0,0.09287771829970266,Low
1,1,0.993432663617885,Very High
1,1,0.9993825591730104,Very High
0,0,0.0025140461814640667,Low
0,0,0.012263301985553924,Low
0,0,0.002370641347005776,Low
0,0,0.06397279952677547,Low
0,0,0.05245981298779833,Low
0,0,0.00018211501113001065,Low
0,0,0.015936379352672,Low
0,0,0.09769834567005937,Low
0,0,0.009121818807868389,Low
0,0,0.0015421685446691277,Low
0,0,0.0003835117649743624,Low
0,0,0.024360867696936975,Low
0,0,0.0012009002490927846,Low
0,0,0.025737162531782376,Low
0,0,0.03938029745507694,Low
0,0,0.1703580530223246,Low
0,0,0.030052276115656397,Low
0,0,0.023469326883572318,Low
0,0,0.11817425842633432,Low
0,0,0.0005968563917044625,Low
0,0,0.02324945308402058,Low
0,0,0.009198269025713876,Low
0,0,0.2454401259510783,Low
0,0,0.3117159598551114,Medium
0,0,0.05128171259051417,Low
0,0,0.0039180437411177466,Low
0,0,0.0256784975867356,Low
0,0,0.00018775006722126177,Low
0,0,0.0034599640595244226,Low
0,0,0.23035468924476368,Low
0,0,0.06591466141301262,Low
1,1,0.996956036702719,Very High
0,0,0.1400573982263316,Low
0,0,0.20377056749348846,Low
0,0,0.010069996989939977,Low
0,1,0.5492055621007835,High
0,0,0.0002682652652430696,Low
0,0,0.012669694043538574,Low
0,0,0.006308547526426397,Low
0,0,0.010232830205401947,Low
0,0,0.004117896992767818,Low
0,0,0.04254853236683754,Low
0,0,0.056707074107416405,Low
0,0,0.034041401680799534,Low
0,0,0.0020019770435904314,Low
0,0,0.1594437062267868,Low
0,0,0.13339948745063893,Low
0,0,0.11494573119353528,Low
0,0,0.00040914602768307435,Low
0,0,0.012511536069029161,Low
0,0,0.2199287677943276,Low
0,0,0.09269353598570332,Low
0,0,0.005445255758600192,Low
0,0,0.0013898553640729874,Low
0,0,0.014017133469462262,Low
1,1,0.9928895767699228,Very High
0,0,0.2101372817275587,Low
0,0,0.0013245205544721212,Low
0,0,0.00020332333879221714,Low
0,0,0.03616562508772487,Low
0,0,0.005467853484409376,Low
1,1,0.9540045946725296,Very High
0,0,0.042829698206227125,Low
0,0,0.06658093538362667,Low
0,0,0.0002314135061599713,Low
0,1,0.5891503105676001,High
0,0,0.0930642112040227,Low
0,0,0.035499753703921506,Low
0,0,0.003780106152424934,Low
0,0,0.02713415787835725,Low
0,0,0.02629221853841778,Low
0,0,0.0022856957880429216,Low
0,0,0.056847907667615334,Low
0,0,0.0049380020754155535,Low
0,0,0.0031679663114644865,Low
0,0,0.009388345761177617,Low
0,0,0.04531607006990567,Low
0,0,0.10803988366708737,Low
1,1,0.9949421750785391,Very High
0,0,0.03422220172291934,Low
0,0,0.45061017608727544,Medium
0,0,3.3377791811418505e-05,Low
0,0,0.051786254456275216,Low
0,0,0.004041878308030054,Low
0,0,1.2320419372829555e-05,Low
0,0,0.021148568402926487,Low
0,0,0.025526716258522795,Low
0,0,0.05416693289863146,Low
0,1,0.5284947187430676,High
0,0,0.02006951528456569,Low
0,0,0.05557223708972569,Low
0,0,0.009841814083036466,Low
0,0,0.02712672424254312,Low
1,1,0.9995916503816773,Very High
0,0,0.06748150442796794,Low
0,0,0.00904322349489907,Low
0,0,0.0026385275751262833,Low
0,0,0.21020303223774078,Low
0,0,0.05003948828683848,Low
